kode,nama,path,factory,perm_name,disabled,created,updated,create_uid
"arstsitem-list","Tambah Setoran Detail","/arstsitem/{id}/list",,"add",0,"2015-03-08 16:45:45",,1
"artbp","TBP","/artbp",,"read",0,"2015-03-08 16:45:45",,1
"artbp","TBP","/artbp",,"read",0,"2015-03-08 16:45:45",,1
"artbp-act","TBP Baca","/artbp/{act}/act",,"read",0,"2015-03-08 16:45:45",,1
"artbp-add","TBP Tambah","/artbp/add",,"add",0,"2015-03-08 16:45:45",,1
"artbp-edit","TBP Edit","/artbp/{id}/edit",,"edit",0,"2015-03-08 16:45:45",,1
"artbp-delete","Hapus TBP","/artbp/{id}/delete",,"delete",0,"2015-03-08 16:45:45",,1
"artbp-csv","TBP CSV","/artbp/{csv}/csv",,"csv",0,"2015-03-08 16:45:45",,1
"artbp-pdf","TBP PDF","/artbp/{pdf}/pdf",,"pdf",0,"2015-03-08 16:45:45",,1
"artbpinv","TBP","/artbpinv",,"read",0,"2015-03-08 16:45:45",,1
"artbpinv-act","Baca TBP Invoice","/artbpinv/{act}/act",,"read",0,"2015-03-08 16:45:45",,1
"artbpinv-add","Tambah TBP Invoice","/artbpinv/add",,"add",0,"2015-03-08 16:45:45",,1
"artbpinv-edit","Edit TBP Invoice","/artbpinv/{id}/edit",,"edit",0,"2015-03-08 16:45:45",,1
"artbpinv-delete","Hapus TBP Invoice","/artbpinv/{id}/delete",,"delete",0,"2015-03-08 16:45:45",,1
